ATMSystem.java                 shopping
banking                        ShoppingApplication.java
BankingApp.java                TaskScheduler.java
CarRentalApplication.java      university
FlightBookingSystem.java       UniversityManagementApp.java
LibraryManagementSystem.java   VehicleManagementSystem.java
RestaurantOrderingSystem.java  WeatherMonitoringSystem.java

//INSIDE shopping folder
Cart.java                     Item.java
Clothing.java                 Product.java
Electronics.java              ProductNotAvailableException.java
InvalidProductException.java

//INSIDE banking folder
Account.java         InsufficientFundsException.java
BankAccount.java     OverdraftLimitExceededException.java
CurrentAccount.java  SavingsAccount.java

//INSIDE university folder

AdminStaff.java  Employee.java  
Professor.java   Person.java 
